  [1m[36m (23.9ms)[0m  [1mCREATE TABLE "references" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "key" varchar, "author" text, "title" text, "journal" text, "year" integer, "volume" integer, "number" integer, "pages" varchar, "month" integer, "note" text, "publisher" text, "series" text, "address" text, "edition" text, "booktitle" text, "editor" text, "organization" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (11.1ms)
Completed 200 OK in 133ms (Views: 126.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-09 06:37:00.445087"], ["updated_at", "2017-04-09 06:37:00.445087"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-09 06:37:00.458570"], ["updated_at", "2017-04-09 06:37:00.458570"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-09 06:37:00.459651"], ["updated_at", "2017-04-09 06:37:00.459651"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (2.3ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (13.9ms)
  Rendered references/new.html.erb within layouts/application (16.3ms)
Completed 200 OK in 20ms (Views: 19.1ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:37:00.510570"], ["updated_at", "2017-04-09 06:37:00.510570"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 7ms (Views: 2.2ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (24.5ms)
  Rendered references/new.html.erb within layouts/application (24.7ms)
Completed 200 OK in 26ms (Views: 25.9ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:37:00.569088"], ["updated_at", "2017-04-09 06:37:00.569088"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:37:00 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.0ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (11.7ms)
Completed 200 OK in 129ms (Views: 121.3ms | ActiveRecord: 0.6ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-09 06:37:17.514521"], ["updated_at", "2017-04-09 06:37:17.514521"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-09 06:37:17.528392"], ["updated_at", "2017-04-09 06:37:17.528392"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-09 06:37:17.529407"], ["updated_at", "2017-04-09 06:37:17.529407"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.3ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (3.5ms)
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (15.3ms)
  Rendered references/new.html.erb within layouts/application (17.5ms)
Completed 200 OK in 19ms (Views: 18.8ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:37:17.583015"], ["updated_at", "2017-04-09 06:37:17.583015"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (1.1ms)
Completed 200 OK in 6ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (6.4ms)
  Rendered references/new.html.erb within layouts/application (6.6ms)
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "references"[0m
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"M17", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["key", "M17"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:37:17.644278"], ["updated_at", "2017-04-09 06:37:17.644278"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:37:17 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[36mReference Load (0.0ms)[0m  [1mSELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1[0m  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "references"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (11.7ms)
Completed 200 OK in 126ms (Views: 118.9ms | ActiveRecord: 0.6ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-09 06:37:38.229705"], ["updated_at", "2017-04-09 06:37:38.229705"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-09 06:37:38.243472"], ["updated_at", "2017-04-09 06:37:38.243472"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-09 06:37:38.244559"], ["updated_at", "2017-04-09 06:37:38.244559"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.2ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (2.6ms)
Completed 200 OK in 4ms (Views: 3.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (16.2ms)
  Rendered references/new.html.erb within layouts/application (18.7ms)
Completed 200 OK in 21ms (Views: 20.2ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:37:38.295473"], ["updated_at", "2017-04-09 06:37:38.295473"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.2ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 7ms (Views: 2.3ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (23.7ms)
  Rendered references/new.html.erb within layouts/application (23.9ms)
Completed 200 OK in 25ms (Views: 25.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "references"[0m
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:37:38 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"M17", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["key", "M17"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:37:38.353606"], ["updated_at", "2017-04-09 06:37:38.353606"]]
